group,source,res_pc,colname,unit,format,description

label,,0,REGION,,"s","Region name"

coord,,0,r_gal_min,"kpc",".3f","Inner boundary of the ring"
coord,,0,r_gal_max,"kpc",".3f","Outer boundary of the ring"

rotcurve,rotcurve:model_legendre,0,V_circ_legendre,"km s-1",".3e","Circular orbital velocity (Legendre polynomial model)"
rotcurve,rotcurve:model_legendre,0,beta_legendre,"1",".3e","Logarithmic derivative of the rotation curve (Legendre polynomial model)"
rotcurve,rotcurve:model_universal,0,V_circ_universal,"km s-1",".3e","Circular orbital velocity (Persic+96 universal model)"
rotcurve,rotcurve:model_universal,0,beta_universal,"1",".3e","Logarithmic derivative of the rotation curve (Persic+96 universal model)"

metal,,0,Zprime,"1",".3e","Gas-phase metallicity relative to solar value"
metal,,0,Zprime_MZR+GRD,"1",".3e","Gas-phase metallicity relative to solar value (SAMI19 MZR + CALIFA14 gradient)"

SFR,,0,Sigma_SFR,"Msun yr-1 kpc-2",".3e","Region-average SFR surface density"
SFR,z0MGS:SFR:FUVW4:gauss15,0,Sigma_SFR_FUVW4,"Msun yr-1 kpc-2",".3e","Region-average SFR surface density (GALEX FUV + WISE 22um; Leroy+19)"
SFR,z0MGS:SFR:NUVW4:gauss15,0,Sigma_SFR_NUVW4,"Msun yr-1 kpc-2",".3e","Region-average SFR surface density (GALEX NUV + WISE 22um; Leroy+19)"
SFR,z0MGS:SFR:W4ONLY:gauss15,0,Sigma_SFR_W4ONLY,"Msun yr-1 kpc-2",".3e","Region-average SFR surface density (WISE 22um; Leroy+19)"
SFR,z0MGS:SFR:FUVW3:gauss7p5,0,Sigma_SFR_FUVW3,"Msun yr-1 kpc-2",".3e","Region-average SFR surface density (GALEX FUV + WISE 12um; Leroy+19)"
SFR,z0MGS:SFR:NUVW3:gauss7p5,0,Sigma_SFR_NUVW3,"Msun yr-1 kpc-2",".3e","Region-average SFR surface density (GALEX NUV + WISE 12um; Leroy+19)"
SFR,z0MGS:SFR:W3ONLY:gauss7p5,0,Sigma_SFR_W3ONLY,"Msun yr-1 kpc-2",".3e","Region-average SFR surface density (WISE 12um; Leroy+19)"
SFR,Halpha:SFR:HaW4,0,Sigma_SFR_HaW4,"Msun yr-1 kpc-2",".3e","[Preliminary] Region-average SFR surface density (duPont/WFI Halpha + WISE 22um; Calzetti+07, Murphy+11)"
SFR,Halpha:SFR:HaONLY,0,Sigma_SFR_HaONLY,"Msun yr-1 kpc-2",".3e","[Preliminary] Region-average SFR surface density (duPont/WFI Halpha; Murphy+11)"

star,,0,Sigma_star,"Msun pc-2",".3e","Region-average stellar mass surface density"
star,IRAC:3p6um:gauss7p5,0,Sigma_star_3p6um,"Msun pc-2",".3e","Region-average stellar mass surface density (IRAC 3.6um + varying M/L; Leroy+21)"
star,z0MGS:W1:gauss7p5,0,Sigma_star_3p4um,"Msun pc-2",".3e","Region-average stellar mass surface density (WISE 3.4um + varying M/L; Leroy+21)"
star,IRAC:S4G:ICA,0,Sigma_star_3p6umICA,"Msun pc-2",".3e","Region-average stellar mass surface density (S4G ICA + fixed M/L; Leroy+21)"

MtoL,z0MGS:MtoL:3p4um:gauss7p5,0,MtoL_3p4um,"Msun Lsun-1",".3e","Mass-to-light ratio at 3.4um (Leroy+21)"

HI,HI:mom0,0,I_21cm,"K km s-1",".3e","Region-average HI 21cm line integrated intensity"
HI,HI:mom0,0,Sigma_atom,"Msun pc-2",".3e","Region-average atomic gas surface density"

H2,ALMA:CO:mom0:broad,0,I_CO21,"K km s-1",".3e","Region-average CO(2-1) line integrated intensity"
H2,ALMA:CO:mom0:broad,0,Sigma_mol,"Msun pc-2",".3e","Region-average molecular gas surface density"

alphaCO,,0,alphaCO10,"Msun pc-2 K-1 km-1 s",".3e","CO-to-H2 conversion factor for CO(1-0) line"
alphaCO,,0,alphaCO10_PHANGS,"Msun pc-2 K-1 km-1 s",".3e","CO-to-H2 conversion factor (PHANGS prescription)"
alphaCO,,0,alphaCO10_Galactic,"Msun pc-2 K-1 km-1 s",".3e","CO-to-H2 conversion factor (Galactic value)"
alphaCO,ALMA:CO:mom0:broad&ALMA:CO:mom0:strict,150,alphaCO10_N12,"Msun pc-2 K-1 km-1 s",".3e","CO-to-H2 conversion factor (Narayanan+12 prescription)"
alphaCO,ALMA:CO:mom0:broad&ALMA:CO:mom0:strict,150,alphaCO10_B13,"Msun pc-2 K-1 km-1 s",".3e","CO-to-H2 conversion factor (Bolatto+13 prescription)"
alphaCO,,0,alphaCO21,"Msun pc-2 K-1 km-1 s",".3e","CO-to-H2 conversion factor for CO(2-1) line"

P_DE,,0,rho_star_mp,"Msun pc-3",".3e","Region-average stellar mass volume density near disk mid-plane"
P_DE,,0,P_DE_L08,"K cm-3",".3e","Region-average ISM dynamical equilibrium pressure (Leroy+08 prescription)"
P_DE,,0,P_DE_S20,"K cm-3",".3e","Region-average ISM dynamical equilibrium pressure (Sun+20 prescription)"
P_DE,,60,F<P_DE_sph_pix_60pc>,"K cm-3",".3e","Flux-weighted mean cloud-scale dynamical equilbrium pressure (sphere) @ 60 pc"
P_DE,,90,F<P_DE_sph_pix_90pc>,"K cm-3",".3e","Flux-weighted mean cloud-scale dynamical equilbrium pressure (sphere) @ 90 pc"
P_DE,,120,F<P_DE_sph_pix_120pc>,"K cm-3",".3e","Flux-weighted mean cloud-scale dynamical equilbrium pressure (sphere) @ 120 pc"
P_DE,,150,F<P_DE_sph_pix_150pc>,"K cm-3",".3e","Flux-weighted mean cloud-scale dynamical equilbrium pressure (sphere) @ 150 pc"

CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,fracA_CO21_60pc,"1",".3f","Area filling factor of CO21 detection @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,fracF_CO21_60pc,"1",".3f","Flux completeness of CO21 detection @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,fcorr_I_CO21_60pc,"1",".3e","Completeness correction on flux-weighted mean CO intensity @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,fcorr_clumping_CO21_60pc,"1",".3e","Completeness correction on CO clumping factor @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,clumping_CO21_60pc,"1",".3e","Clumping factor of CO21 emission @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,A<T_peak_pix_60pc>,"K",".3e","Area-weighted mean CO line peak temperature @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,F<T_peak_pix_60pc>,"K",".3e","Flux-weighted mean CO line peak temperature @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,F<Sigma_mol_pix_60pc>,"Msun pc-2",".3e","Flux-weighted mean molecular gas surface density @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,F<vdisp_mol_pix_60pc>,"km s-1",".3e","Flux-weighted mean molecular gas velocity dispersion @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,F<P_turb_sph_pix_60pc>,"K cm-3",".3e","Flux-weighted mean molecular gas turbulent pressure (sphere) @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,F<P_turb_r3d_pix_60pc>,"K cm-3",".3e","Flux-weighted mean molecular gas turbulent pressure (spheroid) @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,F<P_selfg_sph_pix_60pc>,"K cm-3",".3e","Flux-weighted mean molecular gas weight due to self-gravity (sphere) @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,F<P_selfg_r3d_pix_60pc>,"K cm-3",".3e","Flux-weighted mean molecular gas weight due to self-gravity (spheroid) @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,F<alpha_vir_sph_pix_60pc>,"1",".3e","Flux-weighted mean molecular gas virial parameter (sphere) @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,F<alpha_vir_r3d_pix_60pc>,"1",".3e","Flux-weighted mean molecular gas virial parameter (spheroid) @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,F<t_ff_sph^-1_pix_60pc>,"Myr-1",".3e","Flux-weighted mean reciprocal of free-fall time (sphere) @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,F<t_ff_r3d^-1_pix_60pc>,"Myr-1",".3e","Flux-weighted mean reciprocal of free-fall time (spheroid) @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,F<t_cross_sph^-1_pix_60pc>,"Myr-1",".3e","Flux-weighted mean reciprocal of crossing time (sphere) @ 60 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,60,F<t_cross_r3d^-1_pix_60pc>,"Myr-1",".3e","Flux-weighted mean reciprocal of crossing time (spheroid) @ 60 pc"

CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,fracA_CO21_90pc,"1",".3f","Area filling factor of CO21 detection @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,fracF_CO21_90pc,"1",".3f","Flux completeness of CO21 detection @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,fcorr_I_CO21_90pc,"1",".3e","Completeness correction on flux-weighted mean CO intensity @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,fcorr_clumping_CO21_90pc,"1",".3e","Completeness correction on CO clumping factor @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,clumping_CO21_90pc,"1",".3e","Clumping factor of CO21 emission @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,A<T_peak_pix_90pc>,"K",".3e","Area-weighted mean CO line peak temperature @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,F<T_peak_pix_90pc>,"K",".3e","Flux-weighted mean CO line peak temperature @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,F<Sigma_mol_pix_90pc>,"Msun pc-2",".3e","Flux-weighted mean molecular gas surface density @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,F<vdisp_mol_pix_90pc>,"km s-1",".3e","Flux-weighted mean molecular gas velocity dispersion @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,F<P_turb_sph_pix_90pc>,"K cm-3",".3e","Flux-weighted mean molecular gas turbulent pressure (sphere) @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,F<P_turb_r3d_pix_90pc>,"K cm-3",".3e","Flux-weighted mean molecular gas turbulent pressure (spheroid) @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,F<P_selfg_sph_pix_90pc>,"K cm-3",".3e","Flux-weighted mean molecular gas weight due to self-gravity (sphere) @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,F<P_selfg_r3d_pix_90pc>,"K cm-3",".3e","Flux-weighted mean molecular gas weight due to self-gravity (spheroid) @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,F<alpha_vir_sph_pix_90pc>,"1",".3e","Flux-weighted mean molecular gas virial parameter (sphere) @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,F<alpha_vir_r3d_pix_90pc>,"1",".3e","Flux-weighted mean molecular gas virial parameter (spheroid) @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,F<t_ff_sph^-1_pix_90pc>,"Myr-1",".3e","Flux-weighted mean reciprocal of free-fall time (sphere) @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,F<t_ff_r3d^-1_pix_90pc>,"Myr-1",".3e","Flux-weighted mean reciprocal of free-fall time (spheroid) @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,F<t_cross_sph^-1_pix_90pc>,"Myr-1",".3e","Flux-weighted mean reciprocal of crossing time (sphere) @ 90 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,90,F<t_cross_r3d^-1_pix_90pc>,"Myr-1",".3e","Flux-weighted mean reciprocal of crossing time (spheroid) @ 90 pc"

CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,120,fracA_CO21_120pc,"1",".3f","Area filling factor of CO21 detection @ 120 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,120,fracF_CO21_120pc,"1",".3f","Flux completeness of CO21 detection @ 120 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,120,fcorr_I_CO21_120pc,"1",".3e","Completeness correction on flux-weighted mean CO intensity @ 120 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,120,fcorr_clumping_CO21_120pc,"1",".3e","Completeness correction on CO clumping factor @ 120 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,120,clumping_CO21_120pc,"1",".3e","Clumping factor of CO21 emission @ 120 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,120,A<T_peak_pix_120pc>,"K",".3e","Area-weighted mean CO line peak temperature @ 120 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,120,F<T_peak_pix_120pc>,"K",".3e","Flux-weighted mean CO line peak temperature @ 120 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,120,F<Sigma_mol_pix_120pc>,"Msun pc-2",".3e","Flux-weighted mean molecular gas surface density @ 120 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,120,F<vdisp_mol_pix_120pc>,"km s-1",".3e","Flux-weighted mean molecular gas velocity dispersion @ 120 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,120,F<P_turb_sph_pix_120pc>,"K cm-3",".3e","Flux-weighted mean molecular gas turbulent pressure (sphere) @ 120 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,120,F<P_turb_r3d_pix_120pc>,"K cm-3",".3e","Flux-weighted mean molecular gas turbulent pressure (spheroid) @ 120 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,120,F<P_selfg_sph_pix_120pc>,"K cm-3",".3e","Flux-weighted mean molecular gas weight due to self-gravity (sphere) @ 120 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,120,F<P_selfg_r3d_pix_120pc>,"K cm-3",".3e","Flux-weighted mean molecular gas weight due to self-gravity (spheroid) @ 120 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,120,F<alpha_vir_sph_pix_120pc>,"1",".3e","Flux-weighted mean molecular gas virial parameter (sphere) @ 120 pc"
CO_stats,ALMA:CO:tpeak&ALMA:CO:mom0:broad&ALMA:CO:mom0:strict&ALMA:CO:cew:strict,120,F<alpha_vir_r3d_pix_120pc>,"1",".3e","Flux-weighted mean molecular gas virial parameter (spheroid) @ 120 pc"
